produto,preco,preco_desconto,nota,qtd_vendidos,Std_preco,minmax_preco,marca_freq,sazonalidade_ordinal,material_freq,publico_voltado_ordinal,preco_sts,preco_desconto_minmax,preco_desconto_std,preco_desconto_sts,minmax_avaliacoes,std_avaliacoes,qtd_vendidos_sts,cod_produto,freq_produto
Calça Levis 505 Original 100% Algodão Revendedor Autorizado,326.55,310.22,4.5,100,3.06,1.0,0.01,2.0,0.39,0.0,16.94,1.0,3.87,18.74,0.0,-0.42,3.34,44,
Macacão Apicultor Roupa Proteção Abelha Com Máscara + Brinde,166.21,149.59,4.1,1000,0.57,0.47,0.05,0.0,0.39,2.0,13.04,0.44,0.81,13.85,0.04,-0.14,4.31,166,
Short Jeans Plus Size Com Lycra Levanta Bumbum Cintura Alta,64.09,60.24,4.4,100,-1.01,0.13,0.06,1.0,0.06,1.0,8.81,0.13,-0.89,9.3,0.0,-0.4,3.34,195,
Kit 3 Short Jeans Feminino Levanta Bumbum Modela Cintura,149.67,128.72,4.3,100,0.31,0.41,0.06,1.0,0.39,1.0,12.5,0.37,0.41,12.99,0.0,-0.42,3.34,127,
Calça Jeans Original Sawary Com Lycra Roupas Femininas Dins,169.21,150.6,4.5,1000,0.62,0.48,0.03,2.0,0.0,1.0,13.13,0.45,0.83,13.89,0.01,-0.37,4.31,34,
Kit 2 Cuecas Boxer Lupo Basic Microfibra Sem Costura Box,69.99,48.99,4.8,10000,-0.92,0.15,0.11,1.0,0.08,0.0,9.14,0.09,-1.11,8.46,0.16,0.86,5.0,101,
Roupa Térmica Flanelada Kit 2 Calças + 2 Blusas Segunda Pele,199.73,179.76,4.3,1000,1.09,0.58,0.01,2.0,0.19,0.0,14.01,0.55,1.38,14.97,0.02,-0.3,4.31,183,
Kit 5short Feminino Leve Moletinho Academia Fitness Atacado,159.99,143.99,4.7,1000,0.47,0.45,0.01,1.0,0.39,1.0,12.84,0.42,0.7,13.63,0.01,-0.34,4.31,146,
Roupa Infantil Bailarina Profissional Balé Paetês Saia Média,199.99,185.99,4.6,100,1.09,0.58,0.0,0.0,0.19,5.0,14.02,0.57,1.5,15.18,0.0,-0.41,3.34,180,
Roupa Bebe Infantil Kit 10 Cuecas Boxer Menino Masculino,98.05,77.46,4.3,100,-0.49,0.24,0.0,0.0,0.39,4.0,10.53,0.19,-0.57,10.41,0.0,-0.43,3.34,174,
Pijama De Frio Feminino Longo Tecido Super Confortável,78.23,54.76,4.7,1000,-0.79,0.17,0.0,2.0,0.19,1.0,9.59,0.11,-1.0,8.91,0.02,-0.24,4.31,173,
Kit 3 Bermuda Moletom Academia Ginastica Leve Estampado Top,119.91,107.92,4.3,100,-0.15,0.31,0.01,0.0,0.19,0.0,11.44,0.3,0.01,12.05,0.0,-0.43,3.34,105,
Roupa Infantil Calça Jeans Branco Confortável Menino Juvenil,78.01,70.21,4.6,50,-0.8,0.17,0.0,2.0,0.39,4.0,9.57,0.17,-0.7,9.97,0.0,-0.44,2.97,181,
Kit 3 Short Jeans Feminino Cintura Alta Barato Atacado,129.2,117.57,4.4,1000,-0.0,0.34,0.04,1.0,0.06,1.0,11.79,0.33,0.2,12.5,0.06,0.02,4.31,125,
Kit 3 Calça Jeans Feminina Levanta Bumbum Cintura Alta,174.24,165.53,4.3,1000,0.69,0.49,0.06,2.0,0.39,1.0,13.28,0.5,1.11,14.46,0.03,-0.16,4.31,109,
Kit 2 Cuecas Box Boxer Zorba Algodão Sem Costura 781 Full,43.38,39.04,4.8,1000,-1.34,0.06,0.03,0.0,0.39,0.0,7.43,0.06,-1.3,7.61,0.03,-0.18,4.31,100,
Roupa Feminina Short Plus Size Jeans 44 Ao 58 E Cintura Alta,77.53,69.0,3.8,100,-0.81,0.17,0.0,1.0,0.03,1.0,9.55,0.16,-0.73,9.89,0.0,-0.44,3.34,179,
Moletom Calça Juvenil Menino Kit 3 Peça Flanelada 10-12-14,69.21,65.75,3.7,1000,-0.93,0.14,0.02,2.0,0.39,3.0,9.1,0.15,-0.79,9.68,0.02,-0.29,4.31,170,
Calça Jeans Wide Leg Feminino Índigo Sawary,223.99,141.11,4.6,50,1.47,0.66,0.01,2.0,0.39,1.0,14.65,0.41,0.65,13.51,0.0,-0.43,2.97,38,
Kit 2 Calças Jeans Masculina Com Lycra.,134.3,127.58,4.6,10000,0.07,0.36,0.02,1.0,0.06,0.0,11.97,0.36,0.39,12.95,0.24,1.52,5.0,96,
Kit 3 Calças Jogger Masculina Jeans Com Punho Elastico,182.34,165.93,4.3,1000,0.82,0.52,0.01,2.0,0.02,0.0,13.52,0.5,1.12,14.47,0.09,0.27,4.31,111,
Short Masculino Malha Colorblock Aeroready adidas Novo,179.99,125.99,4.5,50,0.78,0.51,0.04,2.0,0.19,0.0,13.45,0.36,0.36,12.88,0.0,-0.44,2.97,199,
Kit 4 Cuecas Boxer Lupo Em Algodão Masculina Cotton Original,89.9,70.12,4.6,10000,-0.61,0.21,0.11,1.0,0.39,0.0,10.16,0.17,-0.71,9.96,0.26,1.74,5.0,135,
Calça Jeans Infantil Juvenil Masculina C/ Elastano Mzocokids,64.47,56.73,4.7,100,-1.01,0.13,0.0,2.0,0.0,4.0,8.83,0.12,-0.96,9.05,0.0,-0.44,3.34,31,
Calça Linho Mom Feminina Bege Sawary,192.99,162.11,4.8,50,0.99,0.56,0.01,2.0,0.39,1.0,13.83,0.49,1.05,14.33,0.0,-0.42,2.97,45,
Bermuda Infantil Jeans Masculino Roupa Short Menino,42.26,37.61,4.5,100,-1.35,0.06,0.01,1.0,0.03,4.0,7.34,0.05,-1.32,7.47,0.0,-0.43,3.34,9,
Kit 3 Cuecas Low Rise Trunk Calvin Klein,239.9,177.53,4.6,100,1.71,0.71,0.0,2.0,0.39,0.0,15.05,0.54,1.34,14.89,0.0,-0.42,3.34,117,
Kit 4 Bermudas Plusais Estampada Caminhada Ultimas Unidades,105.93,94.28,2.3,25,-0.37,0.27,0.0,1.0,0.19,1.0,10.87,0.25,-0.25,11.36,0.0,-0.44,2.58,130,
